geometry,physVelocity:0,physVelocity:1,physPressure,knudsen,Points:0,Points:1
1.00000000e+00,8.04848969e-01,2.53903531e-02,2.88206637e-01,9.62043460e-03,2.16000004e+01,2.00000000e+00
1.00000000e+00,8.47832859e-01,1.41064171e-02,3.05415720e-01,9.56516340e-03,2.17000008e+01,2.00000000e+00
1.00000000e+00,6.85897708e-01,3.70868407e-02,2.83459485e-01,2.86514815e-02,2.17999992e+01,2.00000000e+00
1.00000000e+00,9.12246704e-01,4.84903231e-02,2.62153983e-01,4.12471108e-02,2.18999996e+01,2.00000000e+00
4.00000000e+00,3.46662045e-01,0.00000000e+00,0.00000000e+00,7.84776062e-02,2.20000000e+01,2.00000000e+00
1.00000000e+00,9.18140471e-01,-3.80514041e-02,1.99823216e-01,2.25936514e-04,2.00000000e+01,2.09999990e+00
1.00000000e+00,9.15480852e-01,-3.65689136e-02,2.17106894e-01,6.76009222e-04,2.01000004e+01,2.09999990e+00
1.00000000e+00,9.14855957e-01,-2.83837263e-02,2.13511512e-01,7.37801369e-04,2.02000008e+01,2.09999990e+00
1.00000000e+00,9.13511634e-01,-2.43416820e-02,2.12225690e-01,8.64869857e-04,2.02999992e+01,2.09999990e+00
1.00000000e+00,9.12789106e-01,-1.88299567e-02,2.16912016e-01,9.77786258e-04,2.03999996e+01,2.09999990e+00
1.00000000e+00,9.10211086e-01,-1.01525402e-02,2.19738245e-01,1.19439885e-03,2.05000000e+01,2.09999990e+00
1.00000000e+00,9.09993827e-01,-2.17757863e-03,2.15001687e-01,1.34721247e-03,2.06000004e+01,2.09999990e+00
1.00000000e+00,9.06497836e-01,3.80520057e-03,2.22189859e-01,1.57164538e-03,2.07000008e+01,2.09999990e+00
1.00000000e+00,9.04147267e-01,1.29733495e-02,2.30475277e-01,1.57363655e-03,2.07999992e+01,2.09999990e+00
1.00000000e+00,8.97930145e-01,1.99374352e-02,2.29761019e-01,1.79908820e-03,2.08999996e+01,2.09999990e+00
1.00000000e+00,8.96471262e-01,2.54414286e-02,2.30327785e-01,1.85974815e-03,2.10000000e+01,2.09999990e+00
1.00000000e+00,8.85423481e-01,3.02511547e-02,2.46764213e-01,2.19336874e-03,2.11000004e+01,2.09999990e+00
1.00000000e+00,8.82318497e-01,3.47790085e-02,2.56415606e-01,1.85439712e-03,2.12000008e+01,2.09999990e+00
1.00000000e+00,8.64733934e-01,3.49928401e-02,2.47804374e-01,1.88418711e-03,2.12999992e+01,2.09999990e+00
1.00000000e+00,8.72867048e-01,4.10855748e-02,2.64213711e-01,2.27940432e-03,2.13999996e+01,2.09999990e+00
1.00000000e+00,8.32005024e-01,3.50646526e-02,2.86494344e-01,2.87300907e-03,2.15000000e+01,2.09999990e+00
1.00000000e+00,8.73665214e-01,3.27427983e-02,2.86846399e-01,7.74308760e-03,2.16000004e+01,2.09999990e+00
1.00000000e+00,8.10116053e-01,5.36142886e-02,2.51238495e-01,9.43757966e-03,2.17000008e+01,2.09999990e+00
1.00000000e+00,9.45237041e-01,-2.96285115e-02,3.19174498e-01,3.12445350e-02,2.17999992e+01,2.09999990e+00
1.00000000e+00,8.17232072e-01,4.73525487e-02,2.25420773e-01,4.19067703e-02,2.18999996e+01,2.09999990e+00
4.00000000e+00,1.38894188e+00,0.00000000e+00,0.00000000e+00,2.91368246e-01,2.20000000e+01,2.09999990e+00
1.00000000e+00,9.16938484e-01,-3.57341319e-02,1.99664399e-01,2.93378602e-04,2.00000000e+01,2.20000005e+00
1.00000000e+00,9.11080062e-01,-3.25849093e-02,2.14733630e-01,7.19604723e-04,2.01000004e+01,2.20000005e+00
1.00000000e+00,9.08847690e-01,-2.80795321e-02,2.11391062e-01,6.84133091e-04,2.02000008e+01,2.20000005e+00
1.00000000e+00,9.07205880e-01,-2.29673479e-02,2.09110916e-01,8.90021736e-04,2.02999992e+01,2.20000005e+00
1.00000000e+00,9.04731989e-01,-1.51640009e-02,2.19103113e-01,1.01074600e-03,2.03999996e+01,2.20000005e+00
1.00000000e+00,9.01052892e-01,-9.29063745e-03,2.19500333e-01,1.20236189e-03,2.05000000e+01,2.20000005e+00
1.00000000e+00,9.00242031e-01,1.28086967e-05,2.08465606e-01,1.30468886e-03,2.06000004e+01,2.20000005e+00
1.00000000e+00,8.96346688e-01,7.91277457e-03,2.23357365e-01,1.68159313e-03,2.07000008e+01,2.20000005e+00
1.00000000e+00,8.92245770e-01,1.69403572e-02,2.33634844e-01,1.65434589e-03,2.07999992e+01,2.20000005e+00
1.00000000e+00,8.88769507e-01,2.41528545e-02,2.22958490e-01,2.13073124e-03,2.08999996e+01,2.20000005e+00
1.00000000e+00,8.83531034e-01,3.09658386e-02,2.26269811e-01,2.29029474e-03,2.10000000e+01,2.20000005e+00
1.00000000e+00,8.78468037e-01,3.82213742e-02,2.53460735e-01,3.25591560e-03,2.11000004e+01,2.20000005e+00
1.00000000e+00,8.65605474e-01,4.39209826e-02,2.49996811e-01,3.49066220e-03,2.12000008e+01,2.20000005e+00
1.00000000e+00,8.66454363e-01,4.48248610e-02,2.43015528e-01,4.57432494e-03,2.12999992e+01,2.20000005e+00
1.00000000e+00,8.40653062e-01,4.95215915e-02,2.65270680e-01,4.25849063e-03,2.13999996e+01,2.20000005e+00
1.00000000e+00,8.51893485e-01,5.81000000e-02,2.89307415e-01,6.49487693e-03,2.15000000e+01,2.20000005e+00
1.00000000e+00,7.85528600e-01,3.51275057e-02,2.78630346e-01,1.14269359e-02,2.16000004e+01,2.20000005e+00
1.00000000e+00,8.53028774e-01,6.13913350e-02,2.91717589e-01,1.77870747e-02,2.17000008e+01,2.20000005e+00
1.00000000e+00,6.48505926e-01,2.50223428e-02,2.92522520e-01,3.26902792e-02,2.17999992e+01,2.20000005e+00
1.00000000e+00,8.78490686e-01,-8.15524235e-02,3.50831807e-01,3.90310585e-02,2.18999996e+01,2.20000005e+00
4.00000000e+00,2.53920376e-01,0.00000000e+00,0.00000000e+00,7.43161365e-02,2.20000000e+01,2.20000005e+00
1.00000000e+00,9.13907945e-01,-3.06101572e-02,1.98309392e-01,3.75880511e-04,2.00000000e+01,2.29999995e+00
1.00000000e+00,9.08639908e-01,-2.78055388e-02,2.06723556e-01,7.31633219e-04,2.01000004e+01,2.29999995e+00
1.00000000e+00,9.04613495e-01,-2.56037917e-02,2.13526875e-01,7.64734054e-04,2.02000008e+01,2.29999995e+00
1.00000000e+00,8.99868369e-01,-2.05186438e-02,2.15617388e-01,9.51795548e-04,2.02999992e+01,2.29999995e+00
1.00000000e+00,8.97104800e-01,-1.12556443e-02,2.06604525e-01,9.72033595e-04,2.03999996e+01,2.29999995e+00
1.00000000e+00,8.93059433e-01,-6.94693904e-03,2.13284895e-01,1.21201132e-03,2.05000000e+01,2.29999995e+00
1.00000000e+00,8.89841020e-01,2.88648577e-03,2.22560048e-01,1.18275266e-03,2.06000004e+01,2.29999995e+00
1.00000000e+00,8.85154963e-01,1.18595986e-02,2.18224391e-01,1.45372644e-03,2.07000008e+01,2.29999995e+00
1.00000000e+00,8.83349597e-01,2.03399826e-02,2.14835241e-01,1.56117615e-03,2.07999992e+01,2.29999995e+00
1.00000000e+00,8.77086043e-01,2.82753259e-02,2.32472077e-01,1.95980514e-03,2.08999996e+01,2.29999995e+00
1.00000000e+00,8.73360932e-01,3.74758989e-02,2.38574654e-01,1.80825347e-03,2.10000000e+01,2.29999995e+00
1.00000000e+00,8.63539338e-01,4.39438410e-02,2.30599105e-01,2.01134523e-03,2.11000004e+01,2.29999995e+00
1.00000000e+00,8.65141988e-01,5.09979539e-02,2.38471866e-01,1.90044113e-03,2.12000008e+01,2.29999995e+00
1.00000000e+00,8.46516967e-01,5.50948530e-02,2.63870835e-01,2.55089533e-03,2.12999992e+01,2.29999995e+00
1.00000000e+00,8.47206354e-01,5.85800707e-02,2.71795422e-01,2.01986101e-03,2.13999996e+01,2.29999995e+00
1.00000000e+00,8.21087658e-01,6.83595166e-02,2.40622744e-01,3.91338114e-03,2.15000000e+01,2.29999995e+00
1.00000000e+00,8.49714577e-01,5.51431440e-02,2.93702036e-01,8.11406225e-03,2.16000004e+01,2.29999995e+00
1.00000000e+00,7.36617088e-01,8.03275853e-02,3.22511464e-01,1.47677520e-02,2.17000008e+01,2.29999995e+00
1.00000000e+00,9.07460034e-01,3.96883711e-02,2.88943022e-01,3.03041525e-02,2.17999992e+01,2.29999995e+00
1.00000000e+00,4.31650311e-01,9.63298678e-02,3.38056982e-01,4.95227464e-02,2.18999996e+01,2.29999995e+00
4.00000000e+00,1.27812481e+00,0.00000000e+00,0.00000000e+00,2.72520334e-01,2.20000000e+01,2.29999995e+00
1.00000000e+00,9.08538818e-01,-2.43998747e-02,1.97354540e-01,4.25831386e-04,2.00000000e+01,2.40000010e+00
1.00000000e+00,9.03334439e-01,-2.51778755e-02,2.07944214e-01,8.27315322e-04,2.01000004e+01,2.40000010e+00
1.00000000e+00,8.98607671e-01,-1.89911071e-02,2.07592770e-01,8.33371072e-04,2.02000008e+01,2.40000010e+00
1.00000000e+00,8.92271399e-01,-1.61315091e-02,2.13624075e-01,9.98257427e-04,2.02999992e+01,2.40000010e+00
1.00000000e+00,8.88836384e-01,-8.51377659e-03,2.07213521e-01,8.82825756e-04,2.03999996e+01,2.40000010e+00
1.00000000e+00,8.84876609e-01,-2.25998973e-03,2.09127948e-01,1.25999737e-03,2.05000000e+01,2.40000010e+00
1.00000000e+00,8.80351067e-01,7.80632533e-03,2.19762012e-01,1.26846659e-03,2.06000004e+01,2.40000010e+00
1.00000000e+00,8.75826597e-01,1.42279668e-02,2.17558816e-01,1.51075248e-03,2.07000008e+01,2.40000010e+00
1.00000000e+00,8.72883856e-01,2.52463929e-02,2.11793512e-01,1.59291085e-03,2.07999992e+01,2.40000010e+00
1.00000000e+00,8.67641687e-01,3.33018675e-02,2.29346082e-01,2.07496877e-03,2.08999996e+01,2.40000010e+00
1.00000000e+00,8.62146735e-01,4.34751660e-02,2.33293325e-01,2.15171883e-03,2.10000000e+01,2.40000010e+00
1.00000000e+00,8.58551621e-01,4.97785918e-02,2.29432061e-01,2.96245655e-03,2.11000004e+01,2.40000010e+00
1.00000000e+00,8.48827243e-01,5.53626232e-02,2.37443611e-01,2.95987516e-03,2.12000008e+01,2.40000010e+00
1.00000000e+00,8.48631978e-01,6.95630014e-02,2.56604791e-01,3.98309110e-03,2.12999992e+01,2.40000010e+00
1.00000000e+00,8.22611213e-01,6.32656515e-02,2.60365605e-01,4.51339362e-03,2.13999996e+01,2.40000010e+00
1.00000000e+00,8.40411007e-01,7.94002935e-02,2.57076383e-01,6.65021734e-03,2.15000000e+01,2.40000010e+00
1.00000000e+00,7.79966354e-01,7.60964081e-02,2.69196361e-01,1.02476561e-02,2.16000004e+01,2.40000010e+00
1.00000000e+00,8.41232836e-01,8.86823684e-02,3.20910931e-01,1.80114601e-02,2.17000008e+01,2.40000010e+00
1.00000000e+00,6.43460691e-01,8.93448442e-02,2.71207631e-01,3.35370712e-02,2.17999992e+01,2.40000010e+00
1.00000000e+00,8.54747713e-01,2.49303505e-01,3.08634907e-01,3.89369689e-02,2.18999996e+01,2.40000010e+00
4.00000000e+00,1.89422116e-01,0.00000000e+00,0.00000000e+00,7.44729787e-02,2.20000000e+01,2.40000010e+00
1.00000000e+00,8.99869502e-01,-1.83274131e-02,1.98570341e-01,4.01349651e-04,2.00000000e+01,2.50000000e+00
1.00000000e+00,8.93005371e-01,-2.08819602e-02,2.11748734e-01,9.32167110e-04,2.01000004e+01,2.50000000e+00
1.00000000e+00,8.88510883e-01,-1.34173771e-02,2.01592907e-01,6.36260374e-04,2.02000008e+01,2.50000000e+00
1.00000000e+00,8.84220719e-01,-1.11197783e-02,2.02961519e-01,1.04165333e-03,2.02999992e+01,2.50000000e+00
1.00000000e+00,8.79425406e-01,-4.86040814e-03,2.15906948e-01,8.98134313e-04,2.03999996e+01,2.50000000e+00
1.00000000e+00,8.74715805e-01,1.78292894e-03,2.10968658e-01,1.16734288e-03,2.05000000e+01,2.50000000e+00
1.00000000e+00,8.71575058e-01,1.23689054e-02,2.01271370e-01,1.22529734e-03,2.06000004e+01,2.50000000e+00
1.00000000e+00,8.66686523e-01,1.75148901e-02,2.17663422e-01,1.53048697e-03,2.07000008e+01,2.50000000e+00
1.00000000e+00,8.62699747e-01,3.02879792e-02,2.24758551e-01,1.47549424e-03,2.07999992e+01,2.50000000e+00
1.00000000e+00,8.56835604e-01,3.75366397e-02,2.14859635e-01,1.70349446e-03,2.08999996e+01,2.50000000e+00
1.00000000e+00,8.56411815e-01,4.73099388e-02,2.16003329e-01,1.93320180e-03,2.10000000e+01,2.50000000e+00
1.00000000e+00,8.47753942e-01,5.58728240e-02,2.41950303e-01,2.37832544e-03,2.11000004e+01,2.50000000e+00
1.00000000e+00,8.43749046e-01,6.27235547e-02,2.45295033e-01,1.97567092e-03,2.12000008e+01,2.50000000e+00
1.00000000e+00,8.33300829e-01,7.58808106e-02,2.24108800e-01,1.52504339e-03,2.12999992e+01,2.50000000e+00
1.00000000e+00,8.42376471e-01,7.19649196e-02,2.49916106e-01,2.03980482e-03,2.13999996e+01,2.50000000e+00
1.00000000e+00,8.04640472e-01,9.07773450e-02,2.85528719e-01,2.55783671e-03,2.15000000e+01,2.50000000e+00
1.00000000e+00,8.50698411e-01,8.62384140e-02,2.63540328e-01,7.41152093e-03,2.16000004e+01,2.50000000e+00
1.00000000e+00,7.79871821e-01,9.97054502e-02,2.33305201e-01,8.56969971e-03,2.17000008e+01,2.50000000e+00
1.00000000e+00,9.20990467e-01,1.14090815e-01,3.02047431e-01,2.77562607e-02,2.17999992e+01,2.50000000e+00
1.00000000e+00,8.31248105e-01,1.89713195e-01,1.92643419e-01,3.65942232e-02,2.18999996e+01,2.50000000e+00
4.00000000e+00,1.34954143e+00,0.00000000e+00,0.00000000e+00,2.73905545e-01,2.20000000e+01,2.50000000e+00
1.00000000e+00,8.88093352e-01,-1.30219851e-02,2.00712517e-01,3.68984038e-04,2.00000000e+01,2.59999990e+00
1.00000000e+00,8.82336140e-01,-1.36505449e-02,2.02743083e-01,9.96218994e-04,2.01000004e+01,2.59999990e+00
1.00000000e+00,8.78029406e-01,-1.10715218e-02,2.07837895e-01,5.99159161e-04,2.02000008e+01,2.59999990e+00
1.00000000e+00,8.75293791e-01,-7.34632369e-03,2.02326357e-01,9.65644256e-04,2.02999992e+01,2.59999990e+00
1.00000000e+00,8.70783329e-01,1.42122176e-03,2.04619214e-01,1.01030688e-03,2.03999996e+01,2.59999990e+00
1.00000000e+00,8.65536094e-01,4.87346761e-03,2.10888207e-01,1.17353094e-03,2.05000000e+01,2.59999990e+00
1.00000000e+00,8.61915648e-01,1.64617077e-02,2.04691470e-01,1.12282427e-03,2.06000004e+01,2.59999990e+00
1.00000000e+00,8.57734203e-01,2.23648157e-02,2.08199993e-01,1.44050876e-03,2.07000008e+01,2.59999990e+00
1.00000000e+00,8.53967011e-01,3.49906497e-02,2.16417238e-01,1.56619842e-03,2.07999992e+01,2.59999990e+00
1.00000000e+00,8.49372447e-01,4.03180607e-02,2.18092084e-01,2.00688676e-03,2.08999996e+01,2.59999990e+00
1.00000000e+00,8.45459640e-01,5.21559045e-02,2.15797782e-01,2.01155432e-03,2.10000000e+01,2.59999990e+00
1.00000000e+00,8.41892540e-01,6.30305186e-02,2.26631075e-01,2.21443735e-03,2.11000004e+01,2.59999990e+00
1.00000000e+00,8.33293021e-01,6.69022575e-02,2.35031575e-01,2.27959477e-03,2.12000008e+01,2.59999990e+00
1.00000000e+00,8.33833337e-01,8.22234079e-02,2.38143057e-01,3.69212846e-03,2.12999992e+01,2.59999990e+00
1.00000000e+00,8.16018045e-01,8.12141597e-02,2.35912412e-01,5.23346383e-03,2.13999996e+01,2.59999990e+00
1.00000000e+00,8.27539027e-01,9.82701555e-02,2.67483592e-01,8.52586608e-03,2.15000000e+01,2.59999990e+00
1.00000000e+00,7.74944961e-01,9.36271846e-02,2.57716417e-01,9.86687187e-03,2.16000004e+01,2.59999990e+00
1.00000000e+00,8.22692156e-01,1.37845829e-01,2.61718512e-01,1.34739894e-02,2.17000008e+01,2.59999990e+00
1.00000000e+00,6.68291271e-01,4.32472341e-02,2.76012570e-01,2.52468586e-02,2.17999992e+01,2.59999990e+00
1.00000000e+00,8.96524549e-01,1.09758474e-01,2.48545915e-01,3.93205024e-02,2.18999996e+01,2.59999990e+00
4.00000000e+00,4.10581082e-01,0.00000000e+00,0.00000000e+00,7.65145421e-02,2.20000000e+01,2.59999990e+00
1.00000000e+00,8.73607099e-01,-1.01805544e-02,2.04077318e-01,4.28601459e-04,2.00000000e+01,2.70000005e+00
1.00000000e+00,8.72168005e-01,-9.17588174e-03,1.97052926e-01,8.96058511e-04,2.01000004e+01,2.70000005e+00
1.00000000e+00,8.68525982e-01,-7.66265905e-03,2.07898811e-01,6.42621308e-04,2.02000008e+01,2.70000005e+00
1.00000000e+00,8.63530934e-01,-3.59477755e-03,2.07544595e-01,1.09951582e-03,2.02999992e+01,2.70000005e+00
1.00000000e+00,8.59595299e-01,6.22601761e-03,1.92284003e-01,7.71053426e-04,2.03999996e+01,2.70000005e+00
1.00000000e+00,8.55314970e-01,9.55264829e-03,2.01558739e-01,1.24940521e-03,2.05000000e+01,2.70000005e+00
1.00000000e+00,8.50857913e-01,1.98299121e-02,2.15467572e-01,1.02280139e-03,2.06000004e+01,2.70000005e+00
1.00000000e+00,8.46661925e-01,2.64420379e-02,2.03039750e-01,1.48542086e-03,2.07000008e+01,2.70000005e+00
1.00000000e+00,8.44394743e-01,3.83027121e-02,1.97584927e-01,1.52148027e-03,2.07999992e+01,2.70000005e+00
1.00000000e+00,8.40164304e-01,4.41065505e-02,2.20118552e-01,1.89532374e-03,2.08999996e+01,2.70000005e+00
1.00000000e+00,8.35849166e-01,5.68132661e-02,2.24266693e-01,1.58010772e-03,2.10000000e+01,2.70000005e+00
1.00000000e+00,8.31869960e-01,6.65117577e-02,2.07592770e-01,1.37847115e-03,2.11000004e+01,2.70000005e+00
1.00000000e+00,8.34013164e-01,7.12355450e-02,2.16916293e-01,1.61023089e-03,2.12000008e+01,2.70000005e+00
1.00000000e+00,8.18269014e-01,8.55791345e-02,2.54141748e-01,2.28345767e-03,2.12999992e+01,2.70000005e+00
1.00000000e+00,8.29026282e-01,9.20351520e-02,2.35676363e-01,2.56397808e-03,2.13999996e+01,2.70000005e+00
1.00000000e+00,8.01886380e-01,1.01130284e-01,2.19950557e-01,2.14954629e-03,2.15000000e+01,2.70000005e+00
1.00000000e+00,8.30173612e-01,9.93216336e-02,2.73230970e-01,5.33403875e-03,2.16000004e+01,2.70000005e+00
1.00000000e+00,7.85207212e-01,1.35616213e-01,2.57558018e-01,8.54464155e-03,2.17000008e+01,2.70000005e+00
1.00000000e+00,9.02109087e-01,5.38046025e-02,2.74703890e-01,2.95927580e-02,2.17999992e+01,2.70000005e+00
1.00000000e+00,6.37471795e-01,1.66500852e-01,2.71649599e-01,4.51337695e-02,2.18999996e+01,2.70000005e+00
4.00000000e+00,1.30463696e+00,0.00000000e+00,0.00000000e+00,2.78576940e-01,2.20000000e+01,2.70000005e+00
1.00000000e+00,8.54839385e-01,-7.82401487e-03,2.05813676e-01,6.30388618e-04,2.00000000e+01,2.79999995e+00
1.00000000e+00,8.54244590e-01,-9.36368853e-03,2.05328986e-01,1.15760788e-03,2.01000004e+01,2.79999995e+00
1.00000000e+00,8.51496816e-01,-1.75915274e-03,1.91783413e-01,7.22848519e-04,2.02000008e+01,2.79999995e+00
1.00000000e+00,8.46165597e-01,1.89631758e-03,1.99523777e-01,1.40852877e-03,2.02999992e+01,2.79999995e+00
1.00000000e+00,8.42473626e-01,8.07357673e-03,2.03893036e-01,6.04131026e-04,2.03999996e+01,2.79999995e+00
1.00000000e+00,8.40331316e-01,1.45138381e-02,1.94530576e-01,1.44034391e-03,2.05000000e+01,2.79999995e+00
1.00000000e+00,8.36507618e-01,2.44783647e-02,1.98723078e-01,1.07470609e-03,2.06000004e+01,2.79999995e+00
1.00000000e+00,8.32946897e-01,2.80802175e-02,2.07682803e-01,1.78079726e-03,2.07000008e+01,2.79999995e+00
1.00000000e+00,8.30075502e-01,4.24024835e-02,2.02436924e-01,1.28666265e-03,2.07999992e+01,2.79999995e+00
1.00000000e+00,8.28561604e-01,4.76469323e-02,2.00937912e-01,1.67995237e-03,2.08999996e+01,2.79999995e+00
1.00000000e+00,8.25655103e-01,6.00108504e-02,2.12453857e-01,1.40482991e-03,2.10000000e+01,2.79999995e+00
1.00000000e+00,8.22394073e-01,6.68725744e-02,2.21079186e-01,2.09239312e-03,2.11000004e+01,2.79999995e+00
1.00000000e+00,8.19883108e-01,8.00712332e-02,2.08987668e-01,2.77810334e-03,2.12000008e+01,2.79999995e+00
1.00000000e+00,8.16691697e-01,8.77843723e-02,2.26214364e-01,3.89088294e-03,2.12999992e+01,2.79999995e+00
1.00000000e+00,8.06162775e-01,9.44365636e-02,2.32595295e-01,4.17701434e-03,2.13999996e+01,2.79999995e+00
1.00000000e+00,8.14287961e-01,1.26701266e-01,2.35950544e-01,5.50086144e-03,2.15000000e+01,2.79999995e+00
1.00000000e+00,7.63837039e-01,8.47260505e-02,2.53658801e-01,8.78606737e-03,2.16000004e+01,2.79999995e+00
1.00000000e+00,8.18213344e-01,1.52726293e-01,2.58882642e-01,1.36736082e-02,2.17000008e+01,2.79999995e+00
1.00000000e+00,6.57881856e-01,9.64484736e-02,2.34670863e-01,2.92723924e-02,2.17999992e+01,2.79999995e+00
1.00000000e+00,8.51390541e-01,1.91963747e-01,3.45610172e-01,4.39455025e-02,2.18999996e+01,2.79999995e+00
4.00000000e+00,1.10931471e-01,0.00000000e+00,0.00000000e+00,9.48119611e-02,2.20000000e+01,2.79999995e+00
1.00000000e+00,8.31354439e-01,-4.02744627e-03,2.02139601e-01,8.18361994e-04,2.00000000e+01,2.90000010e+00
1.00000000e+00,8.26564610e-01,-7.00562308e-03,2.01963007e-01,1.61966577e-03,2.01000004e+01,2.90000010e+00
1.00000000e+00,8.23729873e-01,1.63604098e-03,1.89747810e-01,7.88765610e-04,2.02000008e+01,2.90000010e+00
1.00000000e+00,8.22109878e-01,5.88376401e-03,1.89106643e-01,1.47221785e-03,2.02999992e+01,2.90000010e+00
1.00000000e+00,8.19121599e-01,1.04406541e-02,2.05394924e-01,6.74655661e-04,2.03999996e+01,2.90000010e+00
1.00000000e+00,8.16889763e-01,1.62674673e-02,1.97913513e-01,1.67131203e-03,2.05000000e+01,2.90000010e+00
1.00000000e+00,8.15624356e-01,2.78319269e-02,1.83583707e-01,7.99901783e-04,2.06000004e+01,2.90000010e+00
1.00000000e+00,8.14462602e-01,3.02751977e-02,2.00052127e-01,1.84468552e-03,2.07000008e+01,2.90000010e+00
1.00000000e+00,8.11624289e-01,4.38936576e-02,2.10878402e-01,7.81990762e-04,2.07999992e+01,2.90000010e+00
1.00000000e+00,8.10505748e-01,4.96194884e-02,1.92922145e-01,1.77474192e-03,2.08999996e+01,2.90000010e+00
1.00000000e+00,8.11054349e-01,6.18072860e-02,1.92922309e-01,1.35434186e-03,2.10000000e+01,2.90000010e+00
1.00000000e+00,8.06613803e-01,6.76818565e-02,2.22379223e-01,2.65792781e-03,2.11000004e+01,2.90000010e+00
1.00000000e+00,8.09642613e-01,8.49141926e-02,2.12311223e-01,2.25313473e-03,2.12000008e+01,2.90000010e+00
1.00000000e+00,8.03657055e-01,9.07554626e-02,2.00013161e-01,2.15336797e-03,2.12999992e+01,2.90000010e+00
1.00000000e+00,8.06475222e-01,9.55225155e-02,2.27170169e-01,1.66233955e-03,2.13999996e+01,2.90000010e+00
1.00000000e+00,7.94226944e-01,1.28660649e-01,2.38063872e-01,1.45927304e-03,2.15000000e+01,2.90000010e+00
1.00000000e+00,8.21516931e-01,1.03524901e-01,2.29285628e-01,6.21183449e-03,2.16000004e+01,2.90000010e+00
1.00000000e+00,7.39216566e-01,1.72124013e-01,2.45585531e-01,8.57684948e-03,2.17000008e+01,2.90000010e+00
1.00000000e+00,8.74293387e-01,9.44996476e-02,2.66788930e-01,2.34109443e-02,2.17999992e+01,2.90000010e+00
1.00000000e+00,6.47660553e-01,2.67466456e-01,2.34393090e-01,3.36333178e-02,2.18999996e+01,2.90000010e+00
4.00000000e+00,1.28452134e+00,0.00000000e+00,0.00000000e+00,2.70644307e-01,2.20000000e+01,2.90000010e+00
1.00000000e+00,8.00142944e-01,-3.25257424e-04,1.96144000e-01,1.16938376e-03,2.00000000e+01,3.00000000e+00
1.00000000e+00,7.94423401e-01,-3.68342968e-04,1.83418572e-01,1.89042953e-03,2.01000004e+01,3.00000000e+00
1.00000000e+00,7.91020393e-01,2.14312272e-03,2.02704802e-01,6.60869817e-04,2.02000008e+01,3.00000000e+00
1.00000000e+00,7.92022288e-01,5.16510103e-03,1.93636492e-01,1.61767821e-03,2.02999992e+01,3.00000000e+00
1.00000000e+00,7.91975200e-01,1.50276227e-02,1.81204483e-01,7.50975916e-04,2.03999996e+01,3.00000000e+00
1.00000000e+00,7.89689541e-01,1.64944697e-02,1.97515115e-01,1.67915388e-03,2.05000000e+01,3.00000000e+00
1.00000000e+00,7.88688183e-01,2.77134068e-02,1.98370039e-01,6.45784836e-04,2.06000004e+01,3.00000000e+00
1.00000000e+00,7.89876044e-01,3.33492309e-02,1.82421476e-01,1.65877992e-03,2.07000008e+01,3.00000000e+00
1.00000000e+00,7.88580775e-01,4.41380590e-02,1.92086399e-01,7.22221681e-04,2.07999992e+01,3.00000000e+00
1.00000000e+00,7.88479090e-01,4.81246375e-02,2.05645025e-01,2.42867647e-03,2.08999996e+01,3.00000000e+00
1.00000000e+00,7.88887858e-01,6.65104836e-02,1.93332478e-01,1.82328746e-03,2.10000000e+01,3.00000000e+00
1.00000000e+00,7.88723648e-01,6.53070658e-02,1.92279160e-01,3.13293538e-03,2.11000004e+01,3.00000000e+00
1.00000000e+00,7.88866222e-01,8.47686976e-02,2.07970932e-01,2.30522966e-03,2.12000008e+01,3.00000000e+00
1.00000000e+00,7.90101707e-01,9.65111181e-02,2.11731285e-01,1.89089123e-03,2.12999992e+01,3.00000000e+00
1.00000000e+00,7.80496180e-01,9.85087827e-02,2.08587319e-01,2.56760744e-03,2.13999996e+01,3.00000000e+00
1.00000000e+00,7.85169423e-01,1.28963441e-01,2.19466463e-01,4.59743477e-03,2.15000000e+01,3.00000000e+00
1.00000000e+00,7.60598660e-01,1.19528987e-01,2.07025647e-01,8.48272815e-03,2.16000004e+01,3.00000000e+00
1.00000000e+00,7.98523724e-01,1.82098150e-01,2.59058893e-01,1.49143115e-02,2.17000008e+01,3.00000000e+00
1.00000000e+00,6.45635068e-01,1.26120403e-01,2.43263721e-01,2.64609996e-02,2.17999992e+01,3.00000000e+00
1.00000000e+00,8.34811389e-01,2.56439567e-01,2.50259310e-01,4.03802097e-02,2.18999996e+01,3.00000000e+00
4.00000000e+00,1.52912036e-01,0.00000000e+00,0.00000000e+00,8.44168812e-02,2.20000000e+01,3.00000000e+00
1.00000000e+00,7.57269442e-01,2.97706039e-03,1.87750965e-01,1.48740038e-03,2.00000000e+01,3.09999990e+00
1.00000000e+00,7.57792294e-01,1.57401373e-03,1.86872691e-01,1.98119087e-03,2.01000004e+01,3.09999990e+00
1.00000000e+00,7.57870376e-01,3.89506435e-03,1.94898322e-01,7.14209396e-04,2.02000008e+01,3.09999990e+00
1.00000000e+00,7.55780101e-01,3.93874943e-03,1.97149888e-01,1.96175044e-03,2.02999992e+01,3.09999990e+00
1.00000000e+00,7.56470859e-01,1.55028030e-02,1.78162292e-01,7.80266593e-04,2.03999996e+01,3.09999990e+00
